city_id,node_id,name_key,city_type_id,primary_culture_id,secondary_culture_id,market_scale,has_port,notes,loc_link,loc_ru,loc_en
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
,,,,,,,FALSE,,,,
